Doctor Name,Designation,Department,Hospital,Address
Ms. Alya Fardous Azad,Senior Counselor,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Mrs. Dill Naz Zohura,Senior Counselor,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Ms. Fabia Alam,Counselor,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Farzana Islam,Chief Physician,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Ms. Tarana Anis,Senior Child Psychologist,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Shams Munwar,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr.  A.Q.M. Reza,Senior Consultant & Coordinator,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Kazi Atiqur Rahman,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. (Dr.) Md. Shahabuddin Talukder,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Tamzeed Ahmed,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Nighat Islam,Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Md. Atahar Ali,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Md. Zulfiqur Haider,Senior Consultant & Coordinator,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Sohail Ahmed,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Niaz Ahmed,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Saiful Islam Khan,Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Md. Azharul Islam,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Lutful Aziz,Coordinator & Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Shyama Prosad Mitra,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr.Hasina Akhter,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr.Abu Naser Muhammad Badruddoza,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Moinul Hoque  Chowdhury,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Md Rabiul Alam,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Chanchal Kumar Devnath,Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Muhammad Hasan Andalib,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Abdul Mannan Sarker,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Ahsanul Haq Amin,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Nazmul Islam,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Jasmin Manzoor,Senior Consultant & Coordinator,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Lt. Col. (Retd.) Dr. Q.M. Mahabub Ullah,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Hasibur Rahman,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Rubaiya Ali,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. (Dr.) Motiur Rahman Molla,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Kazi Hasinur Rahman,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. (Major Gen.) Dr. Golam Mohiuddin Chowdhury,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Md. Golam Rubby,Consultant - Orthodontics,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Fahmida Ferdousi,Associate Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Md. Zafor Iqbal,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Brig Gen (Retd) Dr. Md Mahbub Noor,Senior Consultant & Coordinator,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. (Dr.) Salim Mohammad Jahangir,Coordinator & Senior Consultant-Critical Care (Neuro ICU),Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Nurun Naher,Senior Consultant - (Paediatric ICU),Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. (Brig. Gen.) Dr. Mir Mahmud Hossain,Senior Consultant - (Neuro Anesthesia & Neuro ICU),Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Assoc. Prof. Dr. Mohammad Farid Hossein,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. (Dr.) S. M. Abu Zafar,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Md. Ezharul Haque,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Lutful L. Chowdhury,Senior Consultant & Coordinator,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. lqbal Murshed Kabir,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Sayeda Rahim,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Shaila Perveen,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Mrinal Kumar Sarker,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Sayada Sanjid Ara Nupur,Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. A F M Ekramuddaula,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Mohammad Asaduzzaman Rasel,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Md. Zillur Rahman,Senior Consultant -  ENT and Head-Neck Surgeon,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Ms. Tamanna Chowdhury,Principal Dietician,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Md. Mizanur Rahman,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Nikhat Ara,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Ahmed Khaled,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Brig Gen (Retd) Dr. S. M. Mahbubul Alam,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Debashish Saha,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Fahmida Begum,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Md. Masum Kamal Khan,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Ebadur Rahman,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Tabassum Samad,Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. M. Zahid Hasan,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Brig. Gen. Dr. SM Shameem Waheed,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. ATM Mowladad Chowdhury,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. M. Ali,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Md. Sadiqul Islam,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Borhan Uddin Ahmad,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Nikhat Shahla Afsar,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Abdullah Al Mamun,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Anita Marium Islam,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. K.F.M. Ayaz,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. (Dr.) Md. Zulfiqur Rahman Khan,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Mohammed Fazlul Kabir,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Raihan Hussain,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Md. Aliuzzaman Joarder,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Md. Zillur Rahman,Senior Consultant & Coordinator,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. (Col.) Dr. Md. Aminul Islam,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Khandker Mahbubar Rahman,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. S.M. Hasan Shahriar,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Abdul Kader Shaikh,Senior Consultant & Coordinator,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Shahpar Nahrir,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Sandip Kumar Dash,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Anwar Israil,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Fahmida Begum,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Md. Masum Kamal Khan,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Ebadur Rahman,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Tabassum Samad,Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. (Brig Gen) Dr. Md Shahinur Rahman,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Md. Sadiqul Islam,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Abdullah Al Mamun,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Farzana Shumy,Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Dr. Rowshne Jahan,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. SM Abdullah Al Mamun,Senior Consultant & Coordinator,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Ziaul Huq,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Nigar Sultana,Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Mahmood Hasan,Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Farzana Rahman,Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Ajay Abrol,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. (Brig. Gen.) Dr. Masroor Hasan,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Mohammed Mohiuddin Araf,Coordinator & Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Abu Jafar Mohammed Saleh,Senior Consultant & Coordinator,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. Quazi Smita Haq,Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Dr. M. Zahid Hasan,Coordinator & Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. Brig. Gen. Dr. SM Shameem Waheed,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
Prof. ATM Mowladad Chowdhury,Senior Consultant,Transforming Healthcare,Evercare Hospital Dhaka,"Plot #81, Block-E, Bashundhara R/A, Dhaka"
